bet_id,status,created_at_utc,updated_at_utc,game,commence_time,player,market,side,line,book,bet_price,stake_units,signal,projection,model_probability,market_probability,model_edge,ev_per_unit,live_qi,alt_line_score,markov_path,book_market_reliability,portfolio_selection,open_line,open_price,latest_line,latest_price,close_line,close_price,clv_price_decimal,clv_implied_points,line_clv,clv_status,actual,result,flat_profit,stake_profit
sullivan_robey_disposals_under_20_5_pointsbetau_2026_05_31T09_20_54Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:52+00:00,West Coast Eagles v Essendon Bombers,2026-05-31T09:20:54Z,Sullivan Robey,Disposals,Under,20.5,PointsBet (AU),1.87,1.0,A_BET,16.728,0.7535861152838128,0.5,0.2535861152838128,0.4092060355807301,93.5,0.3154,Strong -> Dominant -> Mispriced -> Elite,0.98,PORTFOLIO_BET,20.5,1.87,20.5,1.87,,,0,0,0,FLAT_CLOSE,19,WIN,0.87,0.87
mason_redman_disposals_under_21_5_sportsbet_2026_05_31T09_20_54Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:52+00:00,West Coast Eagles v Essendon Bombers,2026-05-31T09:20:54Z,Mason Redman,Disposals,Under,21.5,SportsBet,1.87,1.0,A_BET,17.951,0.740624768374974,0.49865951742627346,0.24196525094870058,0.3849683168612015,93.5,0.29587,Strong -> Dominant -> Mispriced -> Elite,0.99,PORTFOLIO_BET,21.5,1.87,21.5,1.81,,,0.06,1.773,0,BEAT_CLOSE,,NO_STAT,0.0,0.0
kyle_langford_disposals_under_20_5_pointsbetau_2026_05_31T09_20_54Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:52+00:00,West Coast Eagles v Essendon Bombers,2026-05-31T09:20:54Z,Kyle Langford,Disposals,Under,20.5,PointsBet (AU),1.87,1.0,A_BET,17.148,0.7288884036141104,0.5,0.22888840361411045,0.3630213147583865,93.5,0.2729,Strong -> Dominant -> Mispriced -> Elite,0.98,PORTFOLIO_BET,20.5,1.87,18.5,1.87,,,0,0,2,FLAT_CLOSE,21,LOSS,-1,-1.0
tom_mccarthy_disposals_under_25_5_pointsbetau_2026_05_31T09_20_54Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:52+00:00,West Coast Eagles v Essendon Bombers,2026-05-31T09:20:54Z,Tom McCarthy,Disposals,Under,25.5,PointsBet (AU),1.87,1.0,A_BET,22.304,0.7194104073501594,0.5,0.21941040735015938,0.34529746174479814,95.0,0.26116,Strong -> Dominant -> Mispriced -> Elite,0.98,PORTFOLIO_BET,25.5,1.87,25.5,1.87,,,0,0,0,FLAT_CLOSE,26,LOSS,-1,-1.0
toby_greene_disposals_over_17_5_pointsbetau_2026_05_31T05_15_16Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:46+00:00,Melbourne Demons v Greater Western Sydney Giants,2026-05-31T05:15:16Z,Toby Greene,Disposals,Over,17.5,PointsBet (AU),1.87,1.0,A_BET,20.734,0.7217338535877025,0.5,0.22173385358770248,0.3496423062090037,93.5,0.2609,Strong -> Dominant -> Mispriced -> Elite,0.98,PORTFOLIO_BET,17.5,1.87,17.5,1.87,,,0,0,0,FLAT_CLOSE,16,LOSS,-1,-1.0
brent_daniels_goals_over_1_5_tab_2026_05_31T05_15_16Z,SETTLED,2026-05-27T23:48:05+00:00,2026-05-31T22:58:46+00:00,Melbourne Demons v Greater Western Sydney Giants,2026-05-31T05:15:16Z,Brent Daniels,Goals,Over,1.5,TAB,4.0,0.12,B_BET,1.565,0.5304776436857356,0.25,0.2804776436857356,1.1219105747429423,87.0,0.4975,Lean -> Dominant -> Mispriced -> High,1.0,PORTFOLIO_BET,1.5,4.0,1.5,3.8,,,0.2,1.316,0,BEAT_CLOSE,0,LOSS,-1,-0.12
jack_gunston_goals_over_1_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Jack Gunston,Goals,Over,1.5,Ladbrokes,1.22,0,A_BET,3.716,0.99,0.819672131147541,0.17032786885245899,0.20779999999999998,94.0,0.15897,,1.0,NOT_SELECTED,1.5,1.22,1.5,1.22,1.5,1.22,0,0,0,FLAT_CLOSE,5,WIN,0.22,0.22
jack_gunston_goals_over_2_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Jack Gunston,Goals,Over,2.5,Ladbrokes,1.72,0,A_BET,3.716,0.9237258694061219,0.5813953488372093,0.34233052056891256,0.5888084953785295,95.0,0.43218,,1.0,SUPPRESSED_GOAL_CAP,2.5,1.72,2.5,1.72,2.5,1.72,0,0,0,FLAT_CLOSE,5,WIN,0.72,0.72
jack_gunston_goals_over_3_5_tab_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Jack Gunston,Goals,Over,3.5,TAB,2.8,0,B_BET,3.716,0.6002976648066609,0.35714285714285715,0.24315480766380376,0.6808334614586504,87.0,0.33124,,1.0,NOT_SELECTED,3.5,2.8,3.5,2.8,3.5,2.8,0,0,0,FLAT_CLOSE,5,WIN,1.8,1.8
nick_watson_goals_over_1_5_pointsbetau_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Nick Watson,Goals,Over,1.5,PointsBet (AU),1.33,0,A_BET,2.515,0.8837840244419113,0.7518796992481203,0.13190432519379103,0.17543275250774215,90.2,0.10881,,0.92,NOT_SELECTED,1.5,1.33,0.5,1.05,1.5,1.33,0,0,0,FLAT_CLOSE,2,WIN,0.33,0.33
mabior_chol_tackles_over_1_5_pointsbetau_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Mabior Chol,Tackles,Over,1.5,PointsBet (AU),1.87,0.8,A_BET,2.879,0.7443023639361459,0.53475935828877,0.20954300564737594,0.391845420560593,96.0,0.27732,Strong -> Dominant -> Mispriced -> Elite,1.0,PORTFOLIO_BET,1.5,1.87,1.5,1.87,1.5,1.87,0,0,0,FLAT_CLOSE,2,WIN,0.87,0.696
darcy_wilson_goals_over_0_5_sportsbet_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Darcy Wilson,Goals,Over,0.5,SportsBet,1.56,0,A_BET,1.19,0.7915366711782525,0.641025641025641,0.15051103015261158,0.23479720703807394,92.1,0.14881,,1.0,NOT_SELECTED,0.5,1.56,2.5,10.0,0.5,1.58,-0.02,-0.811,0,MISSED_CLOSE,1,WIN,0.56,0.56
hugo_garcia_goals_over_0_5_pointsbetau_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Hugo Garcia,Goals,Over,0.5,PointsBet (AU),2.55,0,B_BET,0.586,0.5402948126966545,0.3921568627450981,0.14813794995155638,0.37775177237646873,83.8,0.1505,,0.92,NOT_SELECTED,0.5,2.55,0.5,3.9,0.5,2.7,-0.15,-2.179,0,MISSED_CLOSE,0,LOSS,-1,-1.0
liam_henry_goals_over_0_5_sportsbet_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Liam Henry,Goals,Over,0.5,SportsBet,1.36,0,A_BET,1.5,0.8802965606016053,0.7352941176470588,0.14500244295454656,0.19720332241818328,91.5,0.13447,,1.0,NOT_SELECTED,0.5,1.36,3.5,41.0,0.5,1.37,-0.01,-0.537,0,MISSED_CLOSE,0,LOSS,-1,-1.0
nick_watson_goals_over_0_5_pointsbetau_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Nick Watson,Goals,Over,0.5,PointsBet (AU),1.07,0,A_BET,2.515,0.99,0.9345794392523364,0.05542056074766355,0.05930000000000013,82.5,0.03663,,0.92,NOT_SELECTED,0.5,1.07,0.5,1.05,0.5,1.07,0,0,0,FLAT_CLOSE,2,WIN,0.07,0.07
tom_de_koning_goals_over_0_5_pointsbetau_2026_05_28T09_30_00Z,SETTLED,2026-05-28T00:55:30+00:00,2026-06-01T06:26:13+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Tom De Koning,Goals,Over,0.5,PointsBet (AU),2.55,0,B_BET,0.586,0.5402948126966545,0.3921568627450981,0.14813794995155638,0.37775177237646873,83.8,0.1505,,0.92,NOT_SELECTED,0.5,2.55,0.5,2.0,0.5,2.6,-0.05,-0.754,0,MISSED_CLOSE,2,WIN,1.55,1.55
hugh_mccluggage_disposals_under_22_5_sportsbet_2026_05_30T06_15_19Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-31T22:58:41+00:00,Brisbane Lions v Fremantle Dockers,2026-05-30T06:15:19Z,Hugh McCluggage,Disposals,Under,22.5,SportsBet,1.88,1.0,A_BET,19.357,0.7161542180810923,0.4959785522788205,0.22017566580227177,0.3463699299924534,95.0,0.26375,,0.99,PORTFOLIO_BET,22.5,1.88,23.5,1.82,,,0.06,1.754,-1,BEAT_CLOSE,13,WIN,0.88,0.88
conor_nash_tackles_over_4_5_unibet_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Conor Nash,Tackles,Over,4.5,Unibet,2.2,0,B_BET,5.068,0.606603034112091,0.45454545454545453,0.1520575795666365,0.3345266750466005,83.7,0.17706,,1.0,NOT_SELECTED,4.5,2.2,4.5,2.18,4.5,2.18,0.02,0.417,0,BEAT_CLOSE,DNP,PUSH,0.0,0.0
conor_nash_tackles_over_3_5_unibet_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Conor Nash,Tackles,Over,3.5,Unibet,1.53,0,A_BET,5.068,0.7723676022594039,0.6535947712418301,0.11877283101757385,0.18172243145688793,89.9,0.12383,,1.0,SUPPRESSED_PORTFOLIO_CAP,3.5,1.53,3.5,1.51,3.5,1.51,0.02,0.866,0,BEAT_CLOSE,DNP,PUSH,0.0,0.0
james_sicily_disposals_under_22_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,James Sicily,Disposals,Under,22.5,Ladbrokes,1.91,0,B_BET,20.541,0.6391477963747676,0.48930481283422456,0.14984298354054304,0.2207722910758061,87.0,0.14279,,1.0,NOT_SELECTED,22.5,1.91,22.5,1.91,22.5,1.91,0,0,0,FLAT_CLOSE,33,LOSS,-1,-1.0
max_hall_disposals_under_22_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Max Hall,Disposals,Under,22.5,Ladbrokes,1.77,0,B_BET,20.405,0.648364646721648,0.528,0.12036464672164793,0.14760542469731686,81.0,0.08984,,1.0,SUPPRESSED_PORTFOLIO_CAP,22.5,1.77,22.5,1.77,22.5,1.77,0,0,0,FLAT_CLOSE,26,LOSS,-1,-1.0
darcy_wilson_disposals_over_18_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Darcy Wilson,Disposals,Over,18.5,Ladbrokes,1.87,0,B_BET,20.717,0.6565593259441171,0.5,0.15655932594411714,0.22776593951549917,87.7,0.15152,,1.0,SUPPRESSED_PORTFOLIO_CAP,18.5,1.87,18.5,1.87,18.5,1.87,0,0,0,FLAT_CLOSE,25,WIN,0.87,0.87
bradley_hill_disposals_over_18_5_ladbrokes_2026_05_28T09_30_00Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:10:16+00:00,St Kilda Saints v Hawthorn Hawks,2026-05-28T09:30:00Z,Bradley Hill,Disposals,Over,18.5,Ladbrokes,1.87,1.0,A_BET,21.663,0.7173850920591135,0.5,0.2173850920591135,0.34151012215054233,96.5,0.26716,,1.0,PORTFOLIO_BET,18.5,1.87,18.5,1.87,18.5,1.87,0,0,0,FLAT_CLOSE,30,WIN,0.87,0.87
noah_roberts_thomson_goals_over_0_5_sportsbet_2026_05_30T03_15_44Z,SETTLED,2026-05-28T07:31:22+00:00,2026-05-30T08:19:22+00:00,Sydney Swans v Richmond Tigers,2026-05-30T03:15:44Z,Noah Roberts-Thomson,Goals,Over,0.5,SportsBet,2.45,0.5,A_BET,1.5,0.8802965606016053,0.4081632653061224,0.4721332952954829,1.1567265734739332,93.5,0.80599,,1.0,PORTFOLIO_BET,0.5,2.45,2.5,31.0,,,-28.55,-37.591,2,MISSED_CLOSE,1,WIN,1.45,0.725
